team_1,Akron,Alabama,Arizona,Arkansas,Auburn,Baylor,Boise St,Bryant,CS Fullerton,Chattanooga,Colgate,Colorado St,Connecticut,Creighton,Davidson,Delaware,Duke,Georgia St,Gonzaga,Houston,Illinois,Indiana,Iowa,Iowa St,Jacksonville St,Kansas,Kentucky,LSU,Longwood,Loyola-Chicago,Marquette,Memphis,Miami FL,Michigan,Michigan St,Montana St,Murray St,New Mexico St,Norfolk St,North Carolina,Notre Dame,Ohio St,Providence,Purdue,Richmond,Rutgers,S Dakota St,San Diego St,San Francisco,Seton Hall,St Mary's CA,St Peter's,TAM C. Christi,TCU,TX Southern,Tennessee,Texas,Texas Tech,UAB,UCLA,USC,Vermont,Villanova,Virginia Tech,Wisconsin,Wright St,Wyoming,Yale
Purdue,0.8463352092939361,0.5350996434979041,0.47529425465772346,0.5228108905911925,0.49575657187287914,0.4799196792701795,0.5782263329252249,0.9170266186458534,0.8890210128254967,0.7042155157742579,0.8012159026523084,0.5751884885400791,0.5305133513100733,0.6915607728577389,0.639259628972414,0.8684031302218203,0.48491166151498183,0.8371218744004627,0.4721124130012606,0.4873877116106427,0.5203336212062271,0.5924983566029229,0.5138774860040058,0.6250742826984611,0.8453943872470233,0.4906022670732992,0.48102914681929504,0.5253146548434233,0.8608649336243666,0.5550483907245435,0.6221211620928317,0.5474108131236717,0.65456298967402,0.5519768325498701,0.5870473517436063,0.8467811502502834,0.5978814013554086,0.7260011405735394,0.9061726953661592,0.5598649163153003,0.6197520234636417,0.5444537432286842,0.5950905670727524,0.499999997467631,0.7301802299164051,0.682012292375383,0.6882694097034956,0.5563171885041841,0.5414683809824198,0.5750375666367539,0.5347509017507034,0.8487946906366387,0.9646609994495635,0.6253681489556284,0.9417036672858663,0.5077813820640976,0.5218025601163137,0.5081018878117742,0.612205507947195,0.49991629371831114,0.579352300427758,0.67452135187843,0.5036419751102829,0.5611638727549711,0.564939820923658,0.8842021110110505,0.7013355285023576,0.8564782741284251
Richmond,0.6705347675300926,0.29840444155884144,0.2507829759435624,0.2881819465221032,0.2664886610280609,0.25428235583686426,0.33625221751983647,0.8033048810231976,0.7474848426936086,0.468022730732948,0.5982969126568054,0.3334804972405762,0.2945614602039471,0.45311042771750437,0.3957070170472283,0.709173960064407,0.2580920403506373,0.6550766881016483,0.24839261414453181,0.25999450825801673,0.286149761666613,0.34950082502870866,0.280897709228047,0.38121492738717544,0.6689386325092292,0.26247723513082577,0.2551260830780936,0.2902455103357622,0.6957107419507792,0.3155178145664644,0.3782515868273151,0.3088881302157548,0.4118362124648557,0.31283982245363595,0.3443960224789526,0.6712927398602869,0.3545972507188274,0.49472279621153564,0.7811254024973724,0.3197494652794192,0.37588734260237894,0.30634739752565276,0.3519481024746839,0.26981975526050206,0.49999998372296617,0.44213486337257296,0.44930078237913595,0.3166287007824612,0.3037969471480781,0.3333432308287401,0.29811104336920613,0.674726600148325,0.9098046733474293,0.3815108072480037,0.8565116679038509,0.27599626869792676,0.28735363850801926,0.2762525837613636,0.3684330927188463,0.26975379607911987,0.33728379586967133,0.4336853005872249,0.27269953871763836,0.3208974976074653,0.3242513081862007,0.7383291076684929,0.4645914705733061,0.6880042151258362
Rutgers,0.7197268225023835,0.3492346435187462,0.29693449189366317,0.33811000881374753,0.3143179209205145,0.30081929226119053,0.38994617773213963,0.8374780047037083,0.7888062878114813,0.5260808938200847,0.6526881014332359,0.38698991062775856,0.34505900102851844,0.5110959793206619,0.4524236642784279,0.7547073020828831,0.3050409947807699,0.7055632986737064,0.294277015231915,0.3071462635970716,0.3358918831504809,0.40402261581931853,0.3301490969350851,0.4373577644643733,0.7182688734741661,0.3098906955032489,0.30175494917110024,0.34036014032862133,0.7425868516947306,0.3677351881888754,0.43426428369644804,0.3605863127190565,0.4690701709349069,0.36485023509801057,0.39860944863823006,0.7204188102282841,0.4094136952149478,0.5526522350414036,0.8182802170424189,0.37228626178912644,0.4317930761510826,0.35784051922277815,0.40661302815137296,0.31798769608980976,0.557865109948121,0.499999989235548,0.5072509978781178,0.3689308300468241,0.35508082116957973,0.3868434022039893,0.3489161225726444,0.7235508154604846,0.9271528183841151,0.4376663988200837,0.882789618414419,0.3247763985150781,0.33720617725812607,0.3250576760304633,0.42398331745701145,0.31791508867674906,0.3910454342030381,0.49141871037402296,0.3211554604668961,0.3735193485437173,0.3771177205984196,0.7807092515731886,0.5226421644255653,0.7356163653148238
S Dakota St,0.7138386213705775,0.3426716250365862,0.2909149574828186,0.33164950736186444,0.30810041594433335,0.2947540209461145,0.38306844042531557,0.8334912981180432,0.7839336810242011,0.5188441664142625,0.6460840606458517,0.3801318248776124,0.3385336323069614,0.5038462350981028,0.4452482342293832,0.749298012168418,0.298926995519453,0.6995017747689488,0.288289263448391,0.30100834454493997,0.3294526688872756,0.39705819505493345,0.3237663026011956,0.4302335390722481,0.7123622837252945,0.30372197412623114,0.29567879062740116,0.3338783320109253,0.737003418980605,0.36101737117999244,0.427152192843271,0.3539259874549411,0.46185340968284466,0.3581552665464889,0.3916770146254797,0.7145393808785655,0.4024190932123911,0.5454706922749138,0.8139272153335182,0.365533371043473,0.4246910753961984,0.35120305427017384,0.39963389663256027,0.3117306017144722,0.5506992171849935,0.4927490071929987,0.5000000158366352,0.36220368356398086,0.34846676746497474,0.37998630341144385,0.34235594088258575,0.7177114421408124,0.9251693054916458,0.4305409930539161,0.8797548273522611,0.31844809461701745,0.33075431584836706,0.31872647848042024,0.41691551861454507,0.3116587701333177,0.38416051771107323,0.4841716678603338,0.31486481059903265,0.3667571592966275,0.3703288952929668,0.7757029522515839,0.5154012965925865,0.729936724892183
San Diego St,0.8145594670194424,0.4786133326331118,0.41942547732279734,0.46632061672335323,0.43949719766776146,0.4239464954885675,0.5223021305010118,0.8981090037929974,0.8646605823695972,0.6550302222941126,0.7627258383139498,0.5191964207186491,0.47401754596120654,0.6413428866236924,0.5856286637864698,0.8403298043911639,0.42883633244872393,0.8038824238540011,0.41632089268375233,0.43126578663522014,0.4638508292332698,0.536951096943994,0.4574271867915747,0.5707504921876155,0.8134669748067058,0.4344238832191483,0.4250323148074496,0.468819636042445,0.831495534530248,0.4987152493665988,0.5676654348854853,0.4909974547635148,0.6017899246171997,0.49560820045255866,0.531344783790618,0.8150774737084394,0.5425013303791344,0.6787861133970368,0.8850905177135999,0.5035962040777444,0.565193499771694,0.4880165306830988,0.5396221001987523,0.4436827879323259,0.6833712666652791,0.6310691400605096,0.6377963113562781,0.49999997866609935,0.48501115258712724,0.5190422399616066,0.47826353269919636,0.8174178161576184,0.9560837363199086,0.5710577185963459,0.9279703991875391,0.4513789445076032,0.46531499732994047,0.4516965194240294,0.5573375864022906,0.44360014765000433,0.5234543514780708,0.6230414200370192,0.4472815140579888,0.5049143749920433,0.508750623510153,0.8589517297006686,0.6519080509532326,0.8263696742994988
San Francisco,0.8234482310678004,0.4935939659410195,0.43409595039088494,0.4812716467177344,0.45432034354521317,0.43865562374754913,0.5372411815103564,0.9034675723076063,0.8715266071100273,0.6684533134499938,0.773408009247021,0.5341459685564464,0.4889892409504644,0.6550180694019698,0.6001035893976866,0.8482134926742724,0.4435844748259869,0.8131655856044757,0.43096338246176835,0.4460322336153086,0.4787937154743419,0.5518251300675427,0.47234544680438867,0.5853771804223811,0.8223966877139737,0.4492130545692738,0.4397503571460915,0.4837781578492395,0.8397322230585857,0.5137051524626132,0.5823203163944668,0.5059895350409892,0.6160704111941273,0.5105998389372146,0.5462467202698779,0.8239467745485046,0.557344054606047,0.6917198787982919,0.8910506882774245,0.5185810452041304,0.5798701585677614,0.5030075389396467,0.5544815235739637,0.4585316165090201,0.6962030390867106,0.6449191689761433,0.65153324692292,0.5149888261045726,0.5000000000064343,0.5339922789087755,0.49324357502136884,0.826198803870795,0.9585341159246478,0.5856815375431994,0.9318776411807863,0.4662694642333918,0.4802628001991244,0.4665886056410285,0.5720786492411203,0.4584484896707051,0.5383892154151669,0.6370194752961217,0.4621507291154743,0.5198973597882386,0.5237270226172115,0.8660625125383532,0.6653905696247162,0.8348071424468225
Seton Hall,0.8027715263795833,0.4596368350153952,0.40099087484960877,0.4474132695155906,0.42081984522970783,0.4054519554134661,0.5032654283311028,0.8909208683216217,0.8554924307258241,0.6376129753837371,0.7486596576116814,0.5001543972200039,0.45506422718385087,0.6236316490157371,0.5670235589017893,0.8298378018960795,0.41028040513482067,0.7915894257515043,0.39792921745519955,0.41268069030046706,0.4449601292955642,0.5179593949097477,0.4385840926496469,0.551988408154748,0.8016265001472848,0.41580219082735576,0.40652383440588963,0.44989638173196067,0.8205469950903128,0.4796749890809604,0.5488750882423796,0.47197442306360016,0.5833942507087623,0.47657378771093095,0.512331977141251,0.8033145103835462,0.5235352714760648,0.6619492828266227,0.8771096325494806,0.4845497226952997,0.5463815685622315,0.46900257491284186,0.5206421484457951,0.42496242179165844,0.6666567464305847,0.6131565787536669,0.6200137027430864,0.48095772944308823,0.4660077118347942,0.4999999906941545,0.459288686923637,0.8057682471097551,0.9527704803414482,0.5522985296509251,0.9227076045781613,0.43258635609060464,0.44641431726285313,0.43290114214437797,0.5384633197913886,0.4248806053199662,0.504419998526855,0.6049830659413974,0.4285262685873342,0.48586683536930525,0.4897015100426563,0.8494641781757841,0.6344211462897484,0.8151621191927562
St Mary's CA,0.827343211362935,0.5003504483290923,0.44074683616580296,0.4880220058124064,0.46102865419578465,0.4453213952314676,0.5439533655478673,0.9057991646921923,0.8745225372610353,0.6744156961105777,0.7781094691809979,0.5408646796000136,0.4957443963121601,0.6610995693369862,0.6065716954311903,0.8516605394517427,0.4502650672656095,0.8172370666315332,0.43760338694756634,0.45271969625377617,0.48554185101672814,0.5584996166506992,0.479086237923817,0.5919215045779579,0.8263099732667335,0.4559089590349533,0.4464195344338123,0.4905304280438795,0.8433363036431667,0.5204539981983569,0.588879003383803,0.5127438938861782,0.6224427443971593,0.517351290064943,0.5529369787356411,0.8278330558596382,0.5640012895257798,0.697453223999046,0.8936468869391456,0.5253247497041378,0.58643999558595,0.5097631670973997,0.5611479110691046,0.46524909248153684,0.7018889402761764,0.6510838646803331,0.6576440704407984,0.5217364427500021,0.5067564217222731,0.5407113005904598,0.4999999967366129,0.8300456269307268,0.959595142970294,0.5922244042069859,0.9335734842845178,0.4730012741565125,0.48701229412483255,0.4733209370732922,0.5786818007757852,0.4651657940325579,0.5450988473062659,0.643245452592863,0.46887531331015125,0.5266394564077169,0.5304639096835276,0.8691667342188346,0.6713809538251653,0.8385006770092334
St Peter's,0.49524096617065066,0.17015222680838119,0.13894476215828575,0.16330066328515322,0.14903969613061951,0.14117763579677345,0.19628419634563377,0.663166640633471,0.5879752220662892,0.2978148085582162,0.41793224820902514,0.1943284399993285,0.16756645006886103,0.28541606527356783,0.2399367142996207,0.540345625888712,0.14361912955355563,0.4779614810756098,0.137424866892155,0.1448425230662062,0.1619487530484247,0.20572726862825683,0.15847025251843846,0.22898768918102053,0.4934371606554415,0.14644325209817569,0.14171739405280182,0.1646768755932782,0.5243092653169367,0.18181646968590848,0.22677400550805385,0.17726855897532448,0.252368259357389,0.17997490155331464,0.20207009342485455,0.49609915804984855,0.2094020728899129,0.32065767687290603,0.6324159483926411,0.18473891886476543,0.22501391190162529,0.1755354757322995,0.20748892992606646,0.1512053184119939,0.325273403259013,0.2764491920555731,0.282288587029772,0.18258218314059607,0.1738012077113999,0.19423175968416256,0.16995438260275425,0.5000000201583483,0.8294325375560423,0.22920918322811268,0.742111615817595,0.1552438850507932,0.16274922803322733,0.15541213046482527,0.21949936914960655,0.15116235251281118,0.1970138266664237,0.2696355931108853,0.15308454587397324,0.1855344186997272,0.1878648686041499,0.5763141523534059,0.2949395689202193,0.515286198424431
TAM C. Christi,0.16789113312701587,0.04045924535804495,0.03211801680983176,0.03858722618294679,0.034764894245501006,0.03269935495416811,0.04782078194067274,0.2881937322866403,0.22688061964021705,0.08022188168458727,0.12865783097565966,0.04725732118421211,0.039749984631329754,0.07590282785442196,0.060960162784083116,0.19468091651802308,0.03333767243050173,0.1584479056543376,0.03172362979868434,0.03365857534227597,0.03822061276411856,0.05057081287328219,0.037281447590716436,0.057559862087173945,0.1668854241797713,0.0340795213972342,0.03284023208109322,0.038961360370352534,0.1847792548012234,0.04370099644568457,0.056881153803614165,0.042428715368021376,0.06491055251910122,0.043184524238417836,0.04949993178157042,0.16837128650702404,0.051654373610641006,0.08847799560663804,0.26133999853320405,0.0445242394516123,0.05634358893347997,0.04194669510914706,0.051089314934750586,0.03533900242892678,0.09019532666282347,0.07284718311361314,0.07483070341005836,0.04391626283603426,0.041465886669159645,0.047229520918957164,0.04040485905282669,0.1705674830803016,0.5000000163082697,0.057627932054486485,0.37176834739003334,0.036415648268575476,0.038437577787647975,0.036460671989548665,0.054671134455361835,0.035327590308437,0.04803152278366252,0.07056234904401848,0.03583900940950246,0.04474910500038388,0.045409780680094755,0.21858179990283622,0.0792104078275654,0.17939571097847237
TCU,0.7674102295499444,0.40811416177972654,0.35176265265472245,0.39625600699924995,0.37066364261610624,0.35600155263786315,0.45093337739320094,0.8687806053268947,0.8275530095546625,0.5878432588078573,0.7071359517131064,0.44785417984900794,0.40367121356246205,0.5732269865959166,0.5149344203287995,0.7981088167312842,0.36059827686840007,0.7548355549081847,0.34885796117052775,0.3628867618250062,0.393883424344473,0.46553136312617605,0.38772801290006353,0.49968646513954823,0.7661197206358168,0.3658662477288897,0.35702120380643193,0.3986600316356344,0.7875291767518602,0.4276839346948591,0.4965411909448874,0.42014406820923994,0.531647832642334,0.42464454351845693,0.4599300725400572,0.7680224337802075,0.4710944234706238,0.6134958576847485,0.8526297510347076,0.4324694555512877,0.4940250621081254,0.41724069282591797,0.4682063233583939,0.3746318453903882,0.6184891740847481,0.562333587136256,0.5694590190437424,0.4289422570704182,0.4143184590649322,0.4477014576824231,0.4077755892588386,0.7707908285435147,0.9423720707276262,0.49999999649908067,0.9063409707627206,0.3819525911352916,0.39528956823754346,0.3822553538173529,0.4860525613912001,0.3745534072791526,0.452077154140595,0.5538675637189623,0.3780511014101798,0.4337641335700872,0.43753754502224435,0.8206036491333363,0.5844987271066932,0.781417457666837
TX Southern,0.2542618968178895,0.06651349019025424,0.053098060715070595,0.06351575795435457,0.05737143818782442,0.054037937669101574,0.0782290954682016,0.40623906440706986,0.33150819329433295,0.12845394612353872,0.1996888069517139,0.07733644166990314,0.06537861196214126,0.12188223682730492,0.09885612333926277,0.29002990763372877,0.05506908703411134,0.24136981396793192,0.05246001653211765,0.05558714404169365,0.06292780325128747,0.08257616567766504,0.061420298388691334,0.0935526106746293,0.25289604955660167,0.05626636821511324,0.054265589441116494,0.06411547547338381,0.2769464440312405,0.0716868469065631,0.09249115035941553,0.06965915400030813,0.10498771524113525,0.07086413813670876,0.0808852825251936,0.25491339137969915,0.08428461422633123,0.14091343008625806,0.3741678723686113,0.07299704701933142,0.0916497511331069,0.06889003257947031,0.0833939949049699,0.058296323979236266,0.14348830578455748,0.1172103617147869,0.12024516358865078,0.07202958515033994,0.06812234936319762,0.07729238214197015,0.0664265056669858,0.2578883711016559,0.6282316330497777,0.09365901540188662,0.49999996275442327,0.06002886899597369,0.0632757949734303,0.060101266754135574,0.08902817112493105,0.05827794606941361,0.07856278572714367,0.11370473170121384,0.05910125059293168,0.07335467195471065,0.07440478454742805,0.3209711712430438,0.1269182553537429,0.2697662036998769
Tennessee,0.842243162980148,0.5273481395103246,0.4675378357010021,0.5150401874487761,0.48797677819689117,0.4721557005610438,0.570616891772404,0.9146271694192397,0.885912445789344,0.6976907186634349,0.7962116544057574,0.5675652284913438,0.522753579698564,0.6848817355669824,0.6320506245845339,0.8648048716889573,0.47714101514647644,0.8328329406832161,0.4643619656890586,0.4796143326018933,0.5125601887924528,0.584961584418102,0.506098738627614,0.6177513071924313,0.8412819856112217,0.4828259089658243,0.4732635524076775,0.5175470990733797,0.8570944767879233,0.5473481358111083,0.6147760539969661,0.5396879984782061,0.6474911665216458,0.5442670663981116,0.579481316308542,0.8426987720505339,0.5903753581510028,0.7197656795793604,0.9034924014388254,0.5521807644551238,0.6123895564031883,0.5367231734167701,0.5875683653254257,0.49221861577791653,0.7240037185908365,0.6752235923704325,0.6815519194562153,0.5486210347305552,0.5337305361451722,0.5674136351397794,0.5269987229623858,0.8447561257198465,0.963584354072898,0.6180474059119541,0.9399711226820198,0.5000000003738604,0.5140306998857819,0.5003205869656331,0.6047901010257714,0.49213493251964674,0.5717481281585031,0.6676506601432896,0.495860124130276,0.5534843122390136,0.5572742067933595,0.880976635786475,0.6947747366642333,0.8526092949852776
Texas,0.8346401107218525,0.5133379102075615,0.4535916844603594,0.5010103392222635,0.4739636458764976,0.45819033547939614,0.5568113464714863,0.9101404528855852,0.8801144492165379,0.6857205795484771,0.7869512973424966,0.5537383003930202,0.5087340319597525,0.6726423859736185,0.6189011057332255,0.8581059869147257,0.46315757961689524,0.8248706670935321,0.450430409094839,0.4656229623475403,0.49852845042668464,0.571270722295205,0.4920653217079872,0.6044106071422723,0.8336417594135651,0.4688252559455894,0.45929393180545597,0.5035198643577486,0.8500797747041335,0.5334062054086816,0.601398516968822,0.5257145741147302,0.6345744211020341,0.5303116714177438,0.565743879926041,0.8351133790311559,0.5767338603346024,0.7083041743445733,0.898485453305941,0.5382621151876296,0.5989832034957565,0.522739338311607,0.573900856107704,0.478197436191894,0.7126463472035625,0.6627938120757292,0.6692456971409553,0.5346849802779787,0.5197371986426612,0.5535856723851268,0.512987701448313,0.8372507823182589,0.9615624244509255,0.6047104272997784,0.9367241959195418,0.48596929932224636,0.49999999883354374,0.4862896392342189,0.5912963240936725,0.4781138922073384,0.5579507778607192,0.6550791022691987,0.48183364387634986,0.5395723952342764,0.543382955440869,0.8749632018630171,0.6827416401093206,0.8454141402667186
Texas Tech,0.8420727032001709,0.5270285006177993,0.4672186135399302,0.514719884570534,0.4876563817332611,0.4718361194053238,0.5703026712797541,0.9145269849620239,0.8857827727639567,0.6974201795053929,0.7960035034225031,0.5672504684346534,0.5224336474903998,0.6846049153958517,0.6317523480568289,0.8646548728216547,0.4768211078160504,0.832654333223705,0.46404302215797794,0.47929428710347904,0.5122397991562029,0.5846502203032493,0.5057781970403172,0.6174484549030405,0.8411106831847491,0.48250570746834065,0.4729438932604466,0.5172268999271402,0.8569373384249152,0.547030404567348,0.6144723155692802,0.5393694153601243,0.6471984200989646,0.5439489744175251,0.5791687986243499,0.8425287125234832,0.5900652092635503,0.7195069533485128,0.9033805307326467,0.5518636480747724,0.612085123605893,0.5364043009859996,0.5872575769671625,0.4918981098452638,0.7237474033720908,0.6749423146885409,0.6812735354386187,0.5483034596282069,0.5334113945533259,0.5670988489027574,0.526679059860866,0.8445878802181718,0.9635393303287036,0.6177446430541943,0.9398987248726456,0.4996794135970188,0.5137103597888516,0.5000000001887918,0.6044835544650898,0.4918144283004067,0.5714341137490602,0.6673660547818524,0.4955395610328251,0.5531673719704682,0.5569578033059286,0.8808421072453296,0.6945027306049308,0.8524480737761676
UAB,0.7772218735464521,0.4216600201809837,0.36459024808376844,0.40968070390012085,0.3837724372486064,0.3688957597250363,0.4647844297919355,0.875012476007903,0.8353718365965251,0.6012942920526851,0.7185577342446666,0.46169018083543845,0.41717354266817774,0.5868197522801193,0.5288578284355571,0.806951229793239,0.3735623990518245,0.765015225458941,0.3616387253671215,0.3758847920144919,0.40728196497717345,0.4794392769997122,0.4010557143574591,0.5136341557449722,0.7759699114348326,0.3789075289989929,0.36993112779042825,0.41211058004890255,0.7967169338711135,0.44139494474881263,0.5104906674061983,0.43379657432281166,0.5455149224043088,0.4383327423836536,0.47381899719250353,0.7778157294510805,0.485017714605265,0.626641427406467,0.8595046162508923,0.4462142690579389,0.5079751726733857,0.430868958218793,0.48212206425121107,0.38779450248501707,0.631566904712978,0.5760166852327062,0.5830845099293626,0.44266240588440486,0.42792136400207353,0.46153668439565193,0.4213182092247055,0.7805006539279099,0.9453288717105479,0.5139474486178974,0.9109718211775769,0.3952099122557245,0.4087036878458874,0.39551645864298346,0.5000000135178112,0.38771501706729444,0.4659335259138328,0.5676118246510785,0.3912587316880559,0.4475176483711302,0.4513153423819328,0.8286723311482755,0.5979842649559488,0.7907992951110843
UCLA,0.8463787466448907,0.5351829319932453,0.4753777529427689,0.5228944176927807,0.4958402679153182,0.48000324678335116,0.5783079839297928,0.9170520902136312,0.8890540415498237,0.7042852501414844,0.8012692217733735,0.5752702956610618,0.5305967406827641,0.6916321842800935,0.6393368343153808,0.8684413870494363,0.48499528766808064,0.8371675199054214,0.4721958553467723,0.48747136065835683,0.5204171841613014,0.5925791914543144,0.5139611230888771,0.6251527437736709,0.8454381424775617,0.49068593971952706,0.48111272880740324,0.5253981415326613,0.8609050308872546,0.5551310765763162,0.6221998676446404,0.5474937611832632,0.6546386892448859,0.5520596285475359,0.5871285144108896,0.8468245841213504,0.5979618929536993,0.7260677366704521,0.906201158108154,0.559947416727058,0.6198309209254754,0.5445367823195563,0.5951712390521892,0.5000836994199384,0.7302461876841218,0.6820848982311563,0.6883412397411752,0.5563998270132471,0.5415515060362023,0.5751193813525767,0.5348341984115261,0.8488376556113929,0.9646724113245035,0.6254465853834433,0.9417220448037802,0.5078650635258106,0.5218861023073537,0.508185567560113,0.6122849916577473,0.4999999956706183,0.5794338919987032,0.6745948520594716,0.5037256725196477,0.5612463204964155,0.565022109141914,0.8842363871510023,0.701405653959905,0.8565194248777255
USC,0.7999571826628731,0.45524874753142386,0.39675158713907954,0.44304619856982913,0.4165166914788436,0.4011970930730562,0.4988453385956091,0.8891907437018111,0.8532929026479779,0.6335178024730836,0.7453181329499747,0.4957343625025086,0.4506833846134185,0.6194727717927793,0.5626778079469915,0.8273266044660379,0.4060094745998563,0.7886575268971681,0.3937010237313881,0.4084020773325425,0.4405979109886968,0.513543672274145,0.4342354792518471,0.5476121482566644,0.7987999125747092,0.41151389039220987,0.40226533421241284,0.4455246149482367,0.8179287698799832,0.4752638548935956,0.5444935127284412,0.4675704686539797,0.579090840598331,0.47216529314954053,0.5079136794913589,0.8005059893041363,0.519123205678983,0.6579816050496405,0.8751911337440511,0.4801351259572116,0.5419959834725573,0.4646019512918284,0.5162280478811234,0.42064767317355645,0.6627161676285587,0.6089545321609144,0.615839474044763,0.4765456027405851,0.4616107601875363,0.49557996762154066,0.454901125108209,0.8029861705555598,0.9519684757092334,0.5479228180677534,0.9214371963796226,0.42825184816473527,0.44204919676985227,0.4285658623885395,0.5340664631067792,0.4205660798523566,0.4999999754515957,0.6007500460657892,0.424202028542929,0.4814514471277637,0.485284166402587,0.8471892845546273,0.6303108170729455,0.8124832827677467
Vermont,0.7265990889626505,0.35707632292695873,0.30415068582854354,0.3458346428439283,0.3217632314802325,0.3080885248203208,0.3981427171635613,0.8420964690560603,0.7944684360518042,0.5346312090969935,0.6604286036734058,0.39516456155443813,0.3528577592000856,0.5196698059381151,0.46094119679650014,0.7610066658013637,0.3123666668583029,0.7126441960468162,0.3014563177904997,0.31449961439092966,0.3435921472712164,0.4123150604820386,0.33778467089183795,0.4458225898611287,0.7251632375700674,0.3172796624124847,0.30903679811433254,0.3481091450812776,0.7490939991517142,0.37575241927241254,0.44271634737362797,0.36853853362713396,0.4776277371725416,0.37284165917160506,0.4068666387836458,0.7272805385517763,0.4177392319165093,0.5611230854512503,0.8233291465066191,0.38034302678403265,0.44023447012576655,0.3657668248681986,0.41492162489083034,0.3254786710910955,0.5663147116059352,0.5085813075447644,0.5158283766201996,0.37695858687222733,0.36298055124391704,0.39501695258677605,0.3567545707454496,0.7303644453672049,0.9294376627601328,0.4461324611762885,0.886295264849403,0.3323493656516948,0.3449209226052937,0.33263397085988355,0.43238821678349115,0.32540516932947233,0.39924995790622725,0.5000000286885189,0.3286850958175487,0.3815865769964353,0.3852148789582853,0.7865297350362939,0.5311992347337896,0.7422385560162036
Villanova,0.844431018538292,0.5314737619361543,0.4716624786579819,0.5191752876886879,0.4921150843208613,0.47628464169850604,0.5746694507572463,0.9159113893888252,0.887575513228213,0.7011720257995036,0.7988854619235449,0.5716249671348403,0.5268833263835044,0.6884446787904704,0.635893343581895,0.8667293402433954,0.48127380265393,0.8351257548607568,0.4684832421315862,0.4837487225514292,0.5166965920595404,0.5889762777619725,0.5102375807125356,0.6216539697219982,0.843480694068285,0.48696207705273087,0.47739341951755576,0.5216806752918622,0.8591108201117084,0.5514476736630624,0.6186903430327666,0.5437990891220646,0.6512616041195699,0.5483714841328725,0.5835112771722845,0.8448814727015732,0.5943739967539914,0.7230936707165749,0.9049267053820705,0.556272016504255,0.6163129605712387,0.5408382149816197,0.5915754488018724,0.49635802248732097,0.7273004484721832,0.6788445302591045,0.6851352031784408,0.5527184649736804,0.5378492710200244,0.5714737224241678,0.5311246835684494,0.8469154646474568,0.9641609928625456,0.6219488954192784,0.9408987411512979,0.5041398763733951,0.5181663550884075,0.5044604392857868,0.6087412813140849,0.49627432328104926,0.5757979475996828,0.6713149296176779,0.5000000001298455,0.5575731971730282,0.5613558908746236,0.8827021266851579,0.6982751014987902,0.8546781925938608
Virginia Tech,0.8115716832361953,0.47371001417469005,0.4146462974216442,0.461431779907485,0.4346605370577412,0.41915299244501536,0.5173953857231033,0.8962959743056309,0.8623436024896834,0.6505747284160341,0.7591498542561255,0.5142874411515476,0.46911894746805394,0.6368086309710771,0.5808503837357745,0.8376744850550165,0.4240282382630923,0.8007646899560372,0.41155201163066774,0.42645079105737305,0.458965617356485,0.532060013253947,0.45255252338905566,0.5659278120694429,0.8104656846875211,0.42960026182789207,0.42023549087487283,0.46392737496582015,0.8287232452318662,0.49380103494062316,0.5628346422857418,0.48608554618744415,0.5970697838486844,0.4906946328203754,0.5264467082027062,0.8120961106784493,0.537618388404079,0.6744849672426301,0.8830759978126627,0.49868173990625414,0.5603564780424224,0.483106139302331,0.5347347831263708,0.4388361287023315,0.6791024917010718,0.6264806451357383,0.6332428591422878,0.4950856076875396,0.48010264422364246,0.5141331593408891,0.47336054433858143,0.8144655959098182,0.9552508984740752,0.566235866931838,0.926645319009192,0.4465156920964748,0.46042760759325435,0.4468326321826371,0.552482368965357,0.4387536791907778,0.5185485323639043,0.6184134538698314,0.44242680691371433,0.5000000040118101,0.5038369125369668,0.8565532296335179,0.64743393688478,0.8235309506292339
Wisconsin,0.8092133892319789,0.46988524148864036,0.4109260590222923,0.4576199423632589,0.430892914633145,0.41542101562406436,0.5135620828049466,0.8948606839669427,0.8605115335423934,0.6470776975852183,0.7563324551748778,0.5104528095257315,0.46529847065054064,0.6332514950409971,0.5771091422166575,0.8355766959447817,0.4202842624183762,0.7983047543199837,0.4078401923463727,0.42270112315508523,0.45515693505421984,0.5282369834749927,0.4487529182848404,0.5621537780341213,0.8080968215622274,0.42584346230600045,0.4165007870133041,0.4601125342185279,0.8265337312343924,0.4899650659520483,0.5590546689442304,0.48225241255933615,0.5933719654515603,0.48685958577049665,0.5226189654400275,0.8097428415092687,0.5338009798768252,0.671106256167475,0.8814819336201657,0.49484492049469564,0.5565719587933582,0.4792745893140719,0.5309143398149961,0.4350601656010582,0.6757486677542413,0.6228822587880972,0.6296711090559497,0.4912493439917776,0.47627296624024534,0.5102984694860606,0.46953607593255425,0.812135136878801,0.9545902202101192,0.5624624405317326,0.9255952021141607,0.442725782548089,0.4566170323114527,0.44304218585129135,0.5486846599395326,0.43497787561676604,0.5147157979058263,0.6147851376330553,0.4386440982474027,0.49616308030113915,0.49999998882587415,0.8546570853092066,0.6439226772451103,0.821289374626261
